5,Re:Creators,Action,Fantasy,Sci-Fi
6,Magi: Sinbad no Bouken (TV),Action,Adventure,Fantasy
7,Vivy: Fluorite Eye's Song,Action,Sci-Fi,Suspense
8,Fate/Apocrypha,Action,Drama,Fantasy
9,Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu.,Action,Adventure,Comedy
11,Kaze no Stigma,Action,Romance,Supernatural
12,Boruto: Naruto the Movie,Action,Adventure,Fantasy
13,Zero no Tsukaima: Princesses no Rondo,Action,Adventure,Comedy
14,Gleipnir,Action,Mystery,Supernatural
17,Kizumonogatari III: Reiketsu-hen,Action,Mystery,Supernatural
18,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Gaiden: Sword Oratoria,Action,Adventure,Fantasy
19,No.6,Action,Drama,Mystery
20,Kizumonogatari II: Nekketsu-hen,Action,Mystery,Supernatural
21,Houseki no Kuni (TV),Action,Drama,Fantasy
22,Fate/stay night Movie: Heaven's Feel - I. Presage Flower,Action,Fantasy,Supernatural
23,Kara no Kyoukai Movie 1: Fukan Fuukei,Action,Mystery,Supernatural
24,"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei suru",Action,Drama,Fantasy
25,Darker than Black: Ryuusei no Gemini,Action,Mystery,Sci-Fi
26,Kekkai Sensen & Beyond,Action,Comedy,Fantasy
27,Evangelion: 3.0 You Can (Not) Redo,Action,Drama,Sci-Fi
28,Hagure Yuusha no Aesthetica,Action,Fantasy,Ecchi
29,Shingeki no Bahamut: Genesis,Action,Adventure,Fantasy
30,Sekirei,Action,Comedy,Ecchi
31,Digimon Adventure,Action,Adventure,Comedy
32,World Trigger,Action,Sci-Fi,Supernatural
34,Durarara!!x2 Ten,Action,Mystery,Supernatural
35,Kuroshitsuji: Book of Circus,Action,Comedy,Mystery
36,IS: Infinite Stratos 2,Action,Comedy,Sci-Fi
37,Yu☆Gi☆Oh! Duel Monsters,Action,Adventure,Fantasy
38,Kore wa Zombie Desu ka? of the Dead,Action,Comedy,Supernatural
39,Shinmai Maou no Testament Burst,Action,Fantasy,Romance
41,Saijaku Muhai no Bahamut,Action,Fantasy,Romance
44,Nanatsu no Taizai: Fundo no Shinpan,Action,Adventure,Fantasy
45,Hitsugi no Chaika,Action,Adventure,Comedy
46,Blood+,Action,Drama,Horror
47,Hidan no Aria,Action,Comedy,Romance
48,Durarara!!x2 Ketsu,Action,Mystery,Supernatural
49,Plunderer,Action,Fantasy,Ecchi
50,Panty & Stocking with Garterbelt,Action,Comedy,Supernatural
51,Arslan Senki (TV),Action,Adventure,Drama
52,"Kumo Desu ga, Nani ka?",Action,Adventure,Comedy
53,Dragon Ball Kai,Action,Adventure,Comedy
54,Shaman King,Action,Adventure,Comedy
59,Hundred,Action,Romance,Sci-Fi
60,Seireitsukai no Blade Dance,Action,Comedy,Fantasy
62,86 Part 2,Action,Drama,Sci-Fi
66,Gantz,Action,Drama,Horror
67,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,Action,Fantasy,Supernatural
68,Blood-C,Action,Horror,Mystery
69,Dragon Ball Super: Broly,Action,Adventure,Fantasy
70,Danganronpa 3: The End of Kibougamine Gakuen - Mirai-hen,Action,Horror,Mystery
72,Berserk,Action,Adventure,Drama
73,Kishuku Gakkou no Juliet,Action,Comedy,Romance
76,Suisei no Gargantia,Action,Adventure,Sci-Fi
78,Kemono Jihen,Action,Mystery,Supernatural
79,B: The Beginning,Action,Mystery,Supernatural
80,Phantom: Requiem for the Phantom,Action,Drama,Suspense
81,Ore dake Haireru Kakushi Dungeon,Action,Adventure,Fantasy
82,"Sentouin, Hakenshimasu!",Action,Comedy,Fantasy
84,Code:Breaker,Action,Comedy,Supernatural
85,Wolf's Rain,Action,Adventure,Drama
86,Naruto: Shippuuden Movie 6 - Road to Ninja,Action,Adventure,Fantasy
87,Ben-To,Action,Comedy,Gourmet
89,Tales of Zestiria the Cross,Action,Adventure,Fantasy
90,Seikon no Qwaser,Action,Supernatural,Ecchi
91,Machine-Doll wa Kizutsukanai,Action,Fantasy,Ecchi
92,Evangelion: 3.0+1.0 Thrice Upon a Time,Action,Drama,Sci-Fi
93,Freezing,Action,Drama,Romance
94,Mahouka Koukou no Rettousei: Raihousha-hen,Action,Romance,Sci-Fi
95,Witch Craft Works,Action,Fantasy,Supernatural
96,Genjitsu Shugi Yuusha no Oukoku Saikenki,Action,Fantasy,Romance
97,Nanbaka,Action,Comedy,Drama
99,Tsuki ga Michibiku Isekai Douchuu,Action,Adventure,Comedy
0,Shakugan no Shana II (Second),Action,Drama,Fantasy
1,Overlord IV,Action,Fantasy,Supernatural
3,Fate/stay night: Unlimited Blade Works Prologue,Action,Fantasy,Supernatural
4,Nejimaki Seirei Senki: Tenkyou no Alderamin,Action,Adventure,Fantasy
6,Danganronpa 3: The End of Kibougamine Gakuen - Zetsubou-hen,Action,Horror,Mystery
8,Gintama': Enchousen,Action,Comedy,Sci-Fi
10,C: The Money of Soul and Possibility Control,Action,Mystery,Suspense
11,Taimadou Gakuen 35 Shiken Shoutai,Action,Fantasy,Romance
12,Fate/stay night Movie: Heaven's Feel - III. Spring Song,Action,Fantasy,Supernatural
13,Seiken Tsukai no World Break,Action,Fantasy,Romance
14,Code Geass: Fukkatsu no Lelouch,Action,Drama,Sci-Fi
16,Arifureta Shokugyou de Sekai Saikyou 2nd Season,Action,Adventure,Fantasy
19,Kino no Tabi: The Beautiful World,Action,Adventure,SliceofLife
20,Densetsu no Yuusha no Densetsu,Action,Adventure,Fantasy
21,Grancrest Senki,Action,Drama,Fantasy
22,Gintama.,Action,Comedy,Sci-Fi
23,Isekai Cheat Magician,Action,Adventure,Fantasy
25,Ajin Part 2,Action,Horror,Mystery
26,Deca-Dence,Action,Adventure,Sci-Fi
28,Nanatsu no Taizai Movie 1: Tenkuu no Torawarebito,Action,Adventure,Fantasy
29,Naruto: Shippuuden Movie 1,Action,Adventure,Fantasy
30,Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!,Action,Adventure,Fantasy
31,Seirei Gensouki,Action,Adventure,Drama
32,Kämpfer,Action,Comedy,GirlsLove
37,Taboo Tattoo,Action,Mystery,Supernatural
38,Masou Gakuen HxH,Action,Comedy,Fantasy
39,Tenkuu Shinpan,Action,Horror,Mystery
40,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,Action,Drama,Romance
41,InuYasha: Kanketsu-hen,Action,Adventure,Comedy
42,Servamp,Action,Comedy,Drama
43,Bleach Movie 1: Memories of Nobody,Action,Adventure,Fantasy
44,Fate/kaleid liner Prisma☆Illya,Action,Comedy,Fantasy
49,Persona 4 the Animation,Action,Adventure,Mystery
52,Zero kara Hajimeru Mahou no Sho,Action,Adventure,Fantasy
54,Darker than Black: Kuro no Keiyakusha Gaiden,Action,Mystery,Sci-Fi
55,Princess Connect! Re:Dive,Action,Adventure,Comedy
56,Pokemon Movie 01: Mewtwo no Gyakushuu,Action,Adventure,Comedy
57,Fate/Grand Order: Zettai Majuu Sensen Babylonia,Action,Fantasy,Supernatural
58,Naruto: Shippuuden Movie 2 - Kizuna,Action,Adventure,Fantasy
59,One Piece Film: Z,Action,Adventure,Fantasy
61,Devils Line,Action,Drama,Romance
62,Tate no Yuusha no Nariagari Season 3,Action,Adventure,Drama
63,100-man no Inochi no Ue ni Ore wa Tatteiru,Action,Drama,Fantasy
64,Psycho-Pass 3,Action,Sci-Fi,Suspense
65,Kuusen Madoushi Kouhosei no Kyoukan,Action,Drama,Fantasy
67,"Kimi to Boku no Saigo no Senjou, Aruiwa Sekai ga Hajimaru Seisen",Action,Fantasy,Romance
69,Medaka Box,Action,Comedy,Ecchi
70,"Tokyo Ghoul: ""Jack""",Action,Fantasy,Horror
71,Persona 5 the Animation,Action,Fantasy,Supernatural
73,Saihate no Paladin,Action,Adventure,Fantasy
74,Naruto: Shippuuden Movie 4 - The Lost Tower,Action,Adventure,Fantasy
75,Omamori Himari,Action,Comedy,Fantasy
76,Ga-Rei: Zero,Action,Supernatural,Suspense
77,11eyes,Action,Supernatural,Ecchi
78,Shakugan no Shana III (Final),Action,Drama,Fantasy
80,Bleach Movie 2: The DiamondDust Rebellion - Mou Hitotsu no Hyourinmaru,Action,Adventure,Fantasy
82,Sekirei: Pure Engagement,Action,Comedy,Ecchi
83,Bungou Stray Dogs: Dead Apple,Action,Comedy,Mystery
84,Kuroshitsuji: Book of Murder,Action,Comedy,Mystery
85,Kara no Kyoukai Movie 2: Satsujin Kousatsu (Zen),Action,Mystery,Romance
86,Texhnolyze,Action,Drama,Sci-Fi
87,Shingeki no Bahamut: Virgin Soul,Action,Adventure,Fantasy
88,Goblin Slayer: Goblin's Crown,Action,Adventure,Fantasy
89,Kara no Kyoukai Movie 5: Mujun Rasen,Action,Drama,Mystery
90,Mob Psycho 100 III,Action,Comedy,Supernatural
91,Yu☆Gi☆Oh!,Action,Comedy,Fantasy
92,One Piece Film: Strong World,Action,Adventure,Fantasy
94,Naruto: Shippuuden Movie 5 - Blood Prison,Action,Adventure,Fantasy
96,Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!,Action,Adventure,Fantasy
97,Kurenai no Buta,Action,Adventure,Comedy
98,Tsubasa Chronicle,Action,Adventure,Fantasy
99,Terra Formars,Action,Drama,Horror
0,Chrno Crusade,Action,Romance,Supernatural
1,Dance in the Vampire Bund,Action,Drama,Romance
2,Pokemon: The Origin,Action,Adventure,Comedy
3,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Action,Comedy,Sci-Fi
4,Hayate no Gotoku!,Action,Comedy,Romance
5,Bleach Movie 3: Fade to Black - Kimi no Na wo Yobu,Action,Adventure,Fantasy
6,Tiger & Bunny,Action,Comedy,Mystery
7,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,Action,Mystery,Sci-Fi
8,Canaan,Action,Sci-Fi,Supernatural
10,Kara no Kyoukai Movie 3: Tsuukaku Zanryuu,Action,Drama,Mystery
11,Ushio to Tora (TV),Action,Adventure,Comedy
12,Log Horizon: Entaku Houkai,Action,Adventure,Fantasy
13,Digimon Adventure 02,Action,Adventure,Comedy
14,Mobile Suit Gundam: Iron-Blooded Orphans,Action,Drama,Sci-Fi
15,"Maou-sama, Retry!",Action,Adventure,Fantasy
16,Fate/stay night Movie: Unlimited Blade Works,Action,Fantasy,Supernatural
17,Kantai Collection: KanColle,Action,Sci-Fi,SliceofLife
18,Mobile Suit Gundam 00,Action,Drama,Sci-Fi
20,Karneval (TV),Action,Fantasy,Mystery
21,Berserk: Ougon Jidai-hen I - Haou no Tamago,Action,Adventure,Fantasy
22,Shuumatsu no Walküre,Action,Drama,Fantasy
23,Seirei no Moribito,Action,Adventure,Fantasy
27,Chrome Shelled Regios,Action,Adventure,Fantasy
29,Kara no Kyoukai Movie 4: Garan no Dou,Action,Mystery,Supernatural
31,Kyuukyoku Shinka shita Full Dive RPG ga Genjitsu yori mo Kusoge Dattara,Action,Comedy,Fantasy
32,Fairy Tail Movie 1: Houou no Miko,Action,Adventure,Fantasy
33,Berserk: Ougon Jidai-hen III - Kourin,Action,Adventure,Drama
35,Sabikui Bisco,Action,Adventure,Fantasy
37,Yu☆Gi☆Oh!: Duel Monsters GX,Action,Comedy,Fantasy
38,Mo Dao Zu Shi,Action,Adventure,Fantasy
41,Rewrite,Action,Comedy,Romance
42,Dragon Ball Z Movie 14: Kami to Kami,Action,Adventure,Fantasy
43,Arcana Famiglia,Action,Fantasy,Romance
44,"Yuusha, Yamemasu",Action,Adventure,Comedy
45,"Tokyo Ghoul: ""Pinto""",Action,Fantasy,Horror
46,Soul Eater NOT!,Action,Comedy,Supernatural
48,Tensei shitara Slime Datta Ken OVA,Action,Adventure,Comedy
49,Rozen Maiden,Action,Comedy,Drama
50,Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),Action,Mystery,Romance
51,Hitsugi no Chaika: Avenging Battle,Action,Adventure,Comedy
52,Naruto Movie 3: Dai Koufun! Mikazuki Jima no Animaru Panikku Dattebayo!,Action,Adventure,Fantasy
53,Fate/Grand Order: First Order,Action,Fantasy,Supernatural
54,Bleach Movie 4: Jigoku-hen,Action,Adventure,Fantasy
55,Berserk: Ougon Jidai-hen II - Doldrey Kouryaku,Action,Adventure,Drama
57,Radiant,Action,Adventure,Fantasy
58,Kill la Kill Specials,Action,Comedy,Ecchi
59,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Movie: Orion no Ya,Action,Adventure,Comedy
60,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Meikyuu-hen,Action,Adventure,Comedy
61,Naruto: Shippuuden Movie 3 - Hi no Ishi wo Tsugu Mono,Action,Adventure,Fantasy
64,Isekai no Seikishi Monogatari,Action,Comedy,Fantasy
66,Kino no Tabi: The Beautiful World - The Animated Series,Action,Adventure,SliceofLife
67,UQ Holder!: Mahou Sensei Negima! 2,Action,Fantasy,Sci-Fi
69,Gintama.: Shirogane no Tamashii-hen,Action,Comedy,Sci-Fi
71,Sword Art Online: Progressive Movie - Hoshi Naki Yoru no Aria,Action,Adventure,Fantasy
73,Dog Days,Action,Adventure,Fantasy
75,Strike the Blood II,Action,Fantasy,Supernatural
76,Kara no Kyoukai Movie 6: Boukyaku Rokuon,Action,Mystery,Romance
78,D.N.Angel,Action,Comedy,Fantasy
80,Gunslinger Girl,Action,Drama,Sci-Fi
81,Tenjou Tenge,Action,Comedy,Ecchi
82,Gintama.: Porori-hen,Action,Comedy,Sci-Fi
83,No Guns Life,Action,Drama,Sci-Fi
84,One Piece Film: Gold,Action,Adventure,Fantasy
85,Tsugumomo,Action,Comedy,Supernatural
86,Hunter x Hunter Movie 1: Phantom Rouge,Action,Adventure,Fantasy
87,Nanatsu no Taizai OVA,Action,Adventure,Fantasy
89,Gungrave,Action,Drama,Sci-Fi
91,Basilisk: Kouga Ninpou Chou,Action,Adventure,Fantasy
92,Genjitsu Shugi Yuusha no Oukoku Saikenki Part 2,Action,Fantasy,Romance
93,Kyousou Giga (TV),Action,Fantasy,Supernatural
94,Kuroshitsuji Movie: Book of the Atlantic,Action,Comedy,Mystery
96,Fullmetal Alchemist: The Sacred Star of Milos,Action,Adventure,Drama
98,Pokemon Advanced Generation,Action,Adventure,Comedy
1,Fullmetal Alchemist: Brotherhood,Action,Adventure,Drama
3,Sword Art Online,Action,Adventure,Fantasy
5,Tokyo Ghoul,Action,Fantasy,Horror
6,Naruto,Action,Adventure,Fantasy
8,Hunter x Hunter (2011),Action,Adventure,Fantasy
11,Naruto: Shippuuden,Action,Adventure,Fantasy
12,Code Geass: Hangyaku no Lelouch,Action,Drama,Sci-Fi
16,One Piece,Action,Adventure,Fantasy
20,Nanatsu no Taizai,Action,Adventure,Fantasy
21,Mirai Nikki (TV),Action,Supernatural,Suspense
22,Sword Art Online II,Action,Adventure,Fantasy
24,Mob Psycho 100,Action,Comedy,Supernatural
26,Bleach,Action,Adventure,Fantasy
27,Kiseijuu: Sei no Kakuritsu,Action,Horror,Sci-Fi
30,Tokyo Ghoul √A,Action,Fantasy,Horror
31,Fairy Tail,Action,Adventure,Fantasy
32,Code Geass: Hangyaku no Lelouch R2,Action,Drama,Sci-Fi
33,Neon Genesis Evangelion,Action,AvantGarde,Drama
34,Kill la Kill,Action,Comedy,Ecchi
36,Soul Eater,Action,Comedy,Fantasy
37,Psycho-Pass,Action,Sci-Fi,Suspense
38,Tengen Toppa Gurren Lagann,Action,Adventure,Comedy
40,Darling in the FranXX,Action,Drama,Romance
41,JoJo no Kimyou na Bouken (TV),Action,Adventure,Supernatural
42,Elfen Lied,Action,Drama,Horror
43,Black Clover,Action,Comedy,Fantasy
44,Overlord,Action,Adventure,Fantasy
45,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,Action,Adventure,Comedy
46,Fate/Zero,Action,Fantasy,Supernatural
47,Highschool of the Dead,Action,Horror,Supernatural
48,Tate no Yuusha no Nariagari,Action,Adventure,Drama
49,Fullmetal Alchemist,Action,Adventure,Drama
51,Durarara!!,Action,Mystery,Supernatural
52,Mob Psycho 100 II,Action,Comedy,Supernatural
55,Tensei shitara Slime Datta Ken,Action,Adventure,Comedy
56,Owari no Seraph,Action,Drama,Supernatural
57,Bungou Stray Dogs,Action,Comedy,Mystery
58,Vinland Saga,Action,Adventure,Drama
59,Deadman Wonderland,Action,Horror,Sci-Fi
60,Guilty Crown,Action,Drama,Sci-Fi
62,Samurai Champloo,Action,Adventure,Comedy
63,Mononoke Hime,Action,Adventure,Fantasy
64,Dragon Ball Z,Action,Adventure,Comedy
65,Kuroshitsuji,Action,Comedy,Mystery
66,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,Action,Adventure,Drama
67,Dororo,Action,Adventure,Supernatural
68,Tokyo Ghoul:re,Action,Fantasy,Horror
69,Log Horizon,Action,Adventure,Fantasy
70,Fate/Zero 2nd Season,Action,Fantasy,Supernatural
71,Nanatsu no Taizai: Imashime no Fukkatsu,Action,Adventure,Fantasy
72,Devilman: Crybaby,Action,AvantGarde,Horror
73,Tokyo Revengers,Action,Drama,Supernatural
75,Goblin Slayer,Action,Adventure,Fantasy
76,Fate/stay night: Unlimited Blade Works,Action,Fantasy,Supernatural
77,Mahouka Koukou no Rettousei,Action,Romance,Sci-Fi
78,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,Action,Adventure,Comedy
79,Gintama,Action,Comedy,Sci-Fi
81,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,Action,Adventure,Drama
82,Magi: The Labyrinth of Magic,Action,Adventure,Fantasy
85,Sword Art Online: Alicization,Action,Adventure,Fantasy
86,Fairy Tail (2014),Action,Adventure,Fantasy
88,Overlord II,Action,Adventure,Fantasy
89,Fate/stay night,Action,Fantasy,Romance
90,Darker than Black: Kuro no Keiyakusha,Action,Mystery,Sci-Fi
92,Black Bullet,Action,Mystery,Sci-Fi
93,Rakudai Kishi no Cavalry,Action,Fantasy,Romance
94,Baccano!,Action,Comedy,Mystery
95,High School DxD New,Action,Comedy,Romance
96,Hellsing Ultimate,Action,Horror,Supernatural
99,Kami no Tou,Action,Adventure,Drama
0,Kekkai Sensen,Action,Comedy,Fantasy
1,The God of High School,Action,Fantasy,Sci-Fi
2,Fate/stay night: Unlimited Blade Works 2nd Season,Action,Fantasy,Supernatural
3,Magi: The Kingdom of Magic,Action,Adventure,Fantasy
4,Overlord III,Action,Fantasy,Supernatural
5,Boruto: Naruto Next Generations,Action,Adventure,Fantasy
6,Trinity Seven,Action,Comedy,Fantasy
7,Akatsuki no Yona,Action,Adventure,Comedy
8,Tensei shitara Slime Datta Ken 2nd Season,Action,Adventure,Comedy
9,Zero no Tsukaima,Action,Adventure,Comedy
10,Tokyo Ghoul:re 2nd Season,Action,Fantasy,Horror
12,Akira,Action,Adventure,Horror
13,FLCL,Action,AvantGarde,Comedy
14,Koutetsujou no Kabaneri,Action,Drama,Fantasy
15,Banana Fish,Action,Adventure,Drama
16,High School DxD BorN,Action,Comedy,Romance
17,Dragon Ball Super,Action,Adventure,Comedy
18,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri",Action,Adventure,Fantasy
19,InuYasha,Action,Adventure,Comedy
20,Bungou Stray Dogs 2nd Season,Action,Mystery,Supernatural
21,K,Action,Mystery,Supernatural
22,Owari no Seraph: Nagoya Kessen-hen,Action,Drama,Supernatural
23,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,Action,Adventure,Comedy
25,Accel World,Action,Romance,Sci-Fi
26,Trigun,Action,Adventure,Comedy
27,Hai to Gensou no Grimgar,Action,Adventure,Drama
29,Sword Art Online Movie: Ordinal Scale,Action,Adventure,Fantasy
30,Hellsing,Action,Horror,Supernatural
31,Nanatsu no Taizai: Seisen no Shirushi,Action,Adventure,Fantasy
32,Sword Art Online: Alicization - War of Underworld,Action,Adventure,Fantasy
33,D.Gray-man,Action,Adventure,Comedy
34,Nanatsu no Taizai: Kamigami no Gekirin,Action,Adventure,Fantasy
36,Blood Lad,Action,Comedy,Supernatural
40,Claymore,Action,Adventure,Fantasy
41,Shinmai Maou no Testament,Action,Fantasy,Romance
42,Yuu☆Yuu☆Hakusho,Action,Comedy,Supernatural
43,Gakusen Toshi Asterisk,Action,Comedy,Fantasy
44,Psycho-Pass 2,Action,Sci-Fi,Suspense
45,Tate no Yuusha no Nariagari Season 2,Action,Adventure,Drama
46,Strike the Blood,Action,Fantasy,Supernatural
47,IS: Infinite Stratos,Action,Comedy,Sci-Fi
48,Kore wa Zombie Desu ka?,Action,Comedy,Supernatural
49,Rokka no Yuusha,Action,Adventure,Fantasy
50,Arifureta Shokugyou de Sekai Saikyou,Action,Adventure,Fantasy
51,Dragon Ball GT,Action,Adventure,Comedy
52,Pokemon,Action,Adventure,Comedy
53,Inuyashiki,Action,Drama,Sci-Fi
54,Tensei shitara Slime Datta Ken 2nd Season Part 2,Action,Adventure,Comedy
55,Log Horizon 2nd Season,Action,Adventure,Fantasy
57,86,Action,Drama,Sci-Fi
59,Zetsuen no Tempest,Action,Drama,Fantasy
61,Kenpuu Denki Berserk,Action,Adventure,Drama
62,Great Pretender,Action,Adventure,Mystery
63,Beelzebub,Action,Comedy,Supernatural
64,Gintama°,Action,Comedy,Sci-Fi
65,Ajin,Action,Horror,Mystery
66,Mondaiji-tachi ga Isekai kara Kuru Sou Desu yo?,Action,Comedy,Fantasy
67,Hunter x Hunter,Action,Adventure,Fantasy
68,The Last: Naruto the Movie,Action,Adventure,Fantasy
70,Kuroshitsuji II,Action,Comedy,Supernatural
72,Shinchou Yuusha: Kono Yuusha ga Ore Tueee Kuse ni Shinchou Sugiru,Action,Adventure,Comedy
73,Katanagatari,Action,Adventure,Romance
74,Sword Art Online: Alicization - War of Underworld 2nd Season,Action,Adventure,Fantasy
75,Absolute Duo,Action,Romance,Supernatural
76,Bungou Stray Dogs 3rd Season,Action,Mystery,Supernatural
77,Shakugan no Shana,Action,Drama,Fantasy
78,God Eater,Action,Fantasy,Sci-Fi
79,Drifters,Action,Adventure,Comedy
80,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri Part 2",Action,Adventure,Fantasy
81,Evangelion: 1.0 You Are (Not) Alone,Action,Drama,Sci-Fi
82,Kenja no Mago,Action,Comedy,Fantasy
83,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III,Action,Adventure,Comedy
84,Musaigen no Phantom World,Action,Comedy,Fantasy
86,Gintama',Action,Comedy,Sci-Fi
87,Ichiban Ushiro no Daimaou,Action,Comedy,Fantasy
89,Evangelion: 2.0 You Can (Not) Advance,Action,Drama,Sci-Fi
90,Darwin's Game,Action,Mystery,Sci-Fi
91,Zero no Tsukaima: Futatsuki no Kishi,Action,Adventure,Comedy
93,Sousei no Onmyouji,Action,Fantasy,Romance
95,Full Metal Panic!,Action,Comedy,Sci-Fi
98,Rurouni Kenshin: Meiji Kenkaku Romantan,Action,Adventure,Comedy
99,Dorohedoro,Action,Comedy,Fantasy
0,Tokyo Ravens,Action,Comedy,Romance
1,Durarara!!x2 Shou,Action,Mystery,Supernatural
3,Fairy Tail: Final Series,Action,Adventure,Fantasy
4,High School DxD Hero,Action,Comedy,Romance
5,Re:Creators,Action,Fantasy,Sci-Fi
6,Magi: Sinbad no Bouken (TV),Action,Adventure,Fantasy
7,Vivy: Fluorite Eye's Song,Action,Sci-Fi,Suspense
8,Fate/Apocrypha,Action,Drama,Fantasy
9,Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu.,Action,Adventure,Comedy
11,Kaze no Stigma,Action,Romance,Supernatural
12,Boruto: Naruto the Movie,Action,Adventure,Fantasy
13,Zero no Tsukaima: Princesses no Rondo,Action,Adventure,Comedy
14,Gleipnir,Action,Mystery,Supernatural
17,Kizumonogatari III: Reiketsu-hen,Action,Mystery,Supernatural
18,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Gaiden: Sword Oratoria,Action,Adventure,Fantasy
19,No.6,Action,Drama,Mystery
20,Kizumonogatari II: Nekketsu-hen,Action,Mystery,Supernatural
21,Houseki no Kuni (TV),Action,Drama,Fantasy
22,Fate/stay night Movie: Heaven's Feel - I. Presage Flower,Action,Fantasy,Supernatural
23,Kara no Kyoukai Movie 1: Fukan Fuukei,Action,Mystery,Supernatural
24,"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei suru",Action,Drama,Fantasy
25,Darker than Black: Ryuusei no Gemini,Action,Mystery,Sci-Fi
26,Kekkai Sensen & Beyond,Action,Comedy,Fantasy
27,Evangelion: 3.0 You Can (Not) Redo,Action,Drama,Sci-Fi
28,Hagure Yuusha no Aesthetica,Action,Fantasy,Ecchi
29,Shingeki no Bahamut: Genesis,Action,Adventure,Fantasy
30,Sekirei,Action,Comedy,Ecchi
31,Digimon Adventure,Action,Adventure,Comedy
32,World Trigger,Action,Sci-Fi,Supernatural
34,Durarara!!x2 Ten,Action,Mystery,Supernatural
35,Kuroshitsuji: Book of Circus,Action,Comedy,Mystery
36,IS: Infinite Stratos 2,Action,Comedy,Sci-Fi
37,Yu☆Gi☆Oh! Duel Monsters,Action,Adventure,Fantasy
38,Kore wa Zombie Desu ka? of the Dead,Action,Comedy,Supernatural
39,Shinmai Maou no Testament Burst,Action,Fantasy,Romance
41,Saijaku Muhai no Bahamut,Action,Fantasy,Romance
44,Nanatsu no Taizai: Fundo no Shinpan,Action,Adventure,Fantasy
45,Hitsugi no Chaika,Action,Adventure,Comedy
46,Blood+,Action,Drama,Horror
47,Hidan no Aria,Action,Comedy,Romance
48,Durarara!!x2 Ketsu,Action,Mystery,Supernatural
49,Plunderer,Action,Fantasy,Ecchi
50,Panty & Stocking with Garterbelt,Action,Comedy,Supernatural
51,Arslan Senki (TV),Action,Adventure,Drama
52,"Kumo Desu ga, Nani ka?",Action,Adventure,Comedy
53,Dragon Ball Kai,Action,Adventure,Comedy
54,Shaman King,Action,Adventure,Comedy
59,Hundred,Action,Romance,Sci-Fi
60,Seireitsukai no Blade Dance,Action,Comedy,Fantasy
62,86 Part 2,Action,Drama,Sci-Fi
66,Gantz,Action,Drama,Horror
67,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,Action,Fantasy,Supernatural
68,Blood-C,Action,Horror,Mystery
69,Dragon Ball Super: Broly,Action,Adventure,Fantasy
70,Danganronpa 3: The End of Kibougamine Gakuen - Mirai-hen,Action,Horror,Mystery
72,Berserk,Action,Adventure,Drama
73,Kishuku Gakkou no Juliet,Action,Comedy,Romance
76,Suisei no Gargantia,Action,Adventure,Sci-Fi
78,Kemono Jihen,Action,Mystery,Supernatural
79,B: The Beginning,Action,Mystery,Supernatural
80,Phantom: Requiem for the Phantom,Action,Drama,Suspense
81,Ore dake Haireru Kakushi Dungeon,Action,Adventure,Fantasy
82,"Sentouin, Hakenshimasu!",Action,Comedy,Fantasy
84,Code:Breaker,Action,Comedy,Supernatural
85,Wolf's Rain,Action,Adventure,Drama
86,Naruto: Shippuuden Movie 6 - Road to Ninja,Action,Adventure,Fantasy
87,Ben-To,Action,Comedy,Gourmet
89,Tales of Zestiria the Cross,Action,Adventure,Fantasy
90,Seikon no Qwaser,Action,Supernatural,Ecchi
91,Machine-Doll wa Kizutsukanai,Action,Fantasy,Ecchi
92,Evangelion: 3.0+1.0 Thrice Upon a Time,Action,Drama,Sci-Fi
93,Freezing,Action,Drama,Romance
94,Mahouka Koukou no Rettousei: Raihousha-hen,Action,Romance,Sci-Fi
95,Witch Craft Works,Action,Fantasy,Supernatural
96,Genjitsu Shugi Yuusha no Oukoku Saikenki,Action,Fantasy,Romance
97,Nanbaka,Action,Comedy,Drama
